user_id,rec_date,market_regime_at_rec,treatment,propensity,outcome_30d_return_pct,true_ite
994,2025-04-24,bull,1,0.3437,2.913,1.532
995,2025-04-23,bear,0,0.0729,2.304,-2.297
996,2026-05-11,volatile,0,0.159,-0.403,-0.957
997,2024-04-24,bull,0,0.523,0.43,1.311
998,2025-02-02,bear,0,0.0548,-0.398,-1.856
999,2024-04-18,bull,1,0.4967,3.257,2.459
1000,2025-02-03,bear,0,0.0564,-0.641,-2.335
1001,2024-09-20,bull,1,0.6102,3.208,3.159
1002,2025-03-06,bull,0,0.2745,-0.24,1.462
1003,2025-10-01,bull,0,0.2116,0.828,1.08
1004,2024-10-01,bull,1,0.6158,2.997,2.402
1005,2024-03-17,bull,1,0.7258,3.777,2.418
1006,2024-06-20,bear,1,0.1875,-0.537,-1.007
1007,2025-10-13,volatile,1,0.2399,-0.872,-0.524
1008,2025-06-16,bull,1,0.2885,2.797,2.01
1009,2026-05-28,bull,1,0.5197,2.124,2.91
1010,2026-03-16,bear,0,0.1169,1.378,-1.898
1011,2024-06-20,bear,0,0.2993,0.317,-1.484
1012,2025-10-30,bull,1,0.6753,3.12,2.253
1013,2024-04-20,bull,1,0.646,3.38,2.465
1014,2024-04-25,bull,0,0.8635,3.213,4.033
1015,2025-12-19,bear,0,0.2353,1.141,-2.187
1016,2025-01-13,volatile,1,0.2929,0.542,-0.2
1017,2026-06-13,bull,1,0.62,2.368,2.752
1018,2024-02-06,volatile,0,0.3329,1.851,0.265
1019,2025-04-11,bear,0,0.0961,0.205,-2.253
1020,2024-10-25,volatile,1,0.2499,-2.196,-0.508
1021,2026-06-03,bull,1,0.4057,2.311,2.007
1022,2025-09-03,bull,1,0.4276,2.648,1.831
1023,2025-11-30,bull,1,0.589,2.199,2.805
1024,2024-10-10,bear,1,0.4117,-0.055,-0.669
1025,2026-03-16,bear,0,0.3341,0.582,-1.374
1026,2026-01-29,volatile,0,0.1766,0.52,0.017
1027,2025-12-11,bear,1,0.3753,1.441,-1.084
1028,2025-03-20,bear,0,0.078,-1.47,-2.531
1029,2026-04-09,bear,0,0.104,3.611,-2.075
1030,2025-09-02,bull,1,0.5282,3.569,2.934
1031,2024-03-29,bull,0,0.6688,1.604,3.588
1032,2026-03-07,volatile,0,0.217,0.693,-1.308
1033,2024-02-20,bull,1,0.4688,0.69,2.739
1034,2025-09-14,bear,0,0.3376,-0.778,-0.338
1035,2024-09-05,bull,1,0.6343,2.014,2.2
1036,2026-03-19,bear,0,0.1753,2.254,-1.157
1037,2025-10-25,bull,0,0.5378,-1.47,2.746
1038,2025-12-31,bear,0,0.21,-0.683,-1.951
1039,2025-09-29,bull,0,0.6278,0.806,2.483
1040,2025-06-06,bull,0,0.6617,1.389,2.962
1041,2026-02-18,volatile,1,0.5046,2.141,0.767
1042,2024-10-16,volatile,0,0.0855,-1.004,-1.128
1043,2025-05-04,bull,1,0.359,1.174,3.016
1044,2024-10-16,volatile,0,0.5014,1.475,0.221
1045,2024-05-10,bear,0,0.1281,2.715,-2.495
1046,2026-02-28,volatile,1,0.1491,-0.166,-0.174
1047,2025-04-06,volatile,0,0.3338,-1.035,0.43
1048,2024-03-19,bull,0,0.6324,0.055,3.274
1049,2026-01-15,bear,0,0.0991,1.129,-2.076
1050,2026-04-26,volatile,0,0.2486,0.242,-0.737
1051,2025-08-27,bull,0,0.3832,2.581,1.239
1052,2024-11-10,volatile,0,0.107,1.87,-1.053
1053,2026-02-14,volatile,0,0.2359,0.86,-0.026
1054,2025-11-02,bear,0,0.1005,-2.338,-1.851
1055,2024-10-05,bull,0,0.3304,-0.543,2.443
1056,2024-11-13,bear,0,0.1302,-0.306,-2.024
1057,2026-06-05,bull,1,0.629,1.241,1.876
1058,2026-05-06,volatile,0,0.448,0.898,0.125
1059,2025-09-09,bear,1,0.0574,-2.001,-2.713
1060,2024-03-04,bull,1,0.3979,-0.145,1.876
1061,2024-08-18,bull,0,0.2644,1.612,1.326
1062,2024-12-03,bear,0,0.1582,0.651,-1.718
1063,2025-05-10,bull,0,0.2923,0.946,0.696
1064,2026-02-21,volatile,0,0.2906,1.697,-0.386
1065,2026-02-04,volatile,0,0.2423,-0.402,0.706
1066,2024-09-26,bull,1,0.7347,6.177,3.533
1067,2024-05-06,bull,0,0.3671,0.197,1.523
1068,2024-09-27,bull,0,0.5506,2.889,2.667
1069,2024-08-23,bull,0,0.396,-0.853,1.301
1070,2026-03-20,bear,0,0.0852,2.621,-2.221
1071,2024-02-14,bull,0,0.6792,-0.776,2.33
1072,2026-01-20,volatile,0,0.2437,4.529,0.065
1073,2025-08-23,bull,0,0.5024,-0.781,3.267
1074,2024-05-03,bull,0,0.3669,2.105,2.374
1075,2025-09-16,bear,0,0.0917,0.113,-1.498
1076,2025-06-17,bull,0,0.1604,1.438,1.381
1077,2024-02-05,volatile,0,0.1094,0.431,-1.296
1078,2024-08-13,volatile,1,0.2224,-2.145,-1.004
1079,2024-11-29,bear,0,0.0997,-3.598,-1.552
1080,2024-08-06,volatile,0,0.1981,4.324,-0.823
1081,2025-06-16,bull,0,0.4476,0.685,2.111
1082,2025-07-18,bear,0,0.1594,-3.843,-2.066
1083,2024-06-27,bear,0,0.2461,1.027,-1.969
1084,2024-05-19,bear,0,0.1197,1.676,-1.476
1085,2025-08-21,bull,1,0.7306,1.709,2.177
1086,2025-03-14,bear,0,0.1231,-0.503,-2.945
1087,2024-09-18,bull,0,0.6029,0.6,3.016
1088,2024-09-10,bull,1,0.7101,5.164,2.685
1089,2024-03-06,bull,0,0.534,0.682,1.987
1090,2026-02-09,volatile,0,0.35,2.768,-1.185
1091,2026-01-30,volatile,0,0.3675,2.386,0.497
1092,2025-05-26,volatile,0,0.1686,0.13,-1.055
1093,2024-11-30,bear,0,0.2378,-1.587,-0.827
1094,2024-08-06,volatile,0,0.1746,0.107,-1.219
1095,2024-10-24,volatile,1,0.1486,0.007,-1.328
1096,2026-04-13,volatile,1,0.151,-0.793,-1.366
1097,2024-04-18,bull,1,0.9248,5.44,3.684
1098,2026-01-13,bear,0,0.05,1.835,-2.525
1099,2024-10-22,volatile,0,0.1967,1.323,-0.881
1100,2024-09-18,bull,0,0.5311,0.142,2.364
1101,2026-01-02,bear,0,0.1168,1.38,-1.638
1102,2026-05-13,volatile,0,0.1825,3.887,-1.154
1103,2026-06-08,bull,0,0.5021,-1.66,2.407
1104,2024-09-20,bull,0,0.2451,1.096,1.363
1105,2025-06-27,volatile,0,0.2356,3.322,-0.747
1106,2024-10-12,bear,0,0.1045,-1.172,-2.058
1107,2024-07-18,bear,0,0.3491,2.187,-1.23
1108,2024-12-31,volatile,0,0.3193,2.413,0.283
1109,2024-03-27,bull,1,0.5493,0.937,2.582
1110,2024-06-23,bear,0,0.1489,1.728,-1.492
1111,2025-07-01,volatile,0,0.1658,0.06,-1.254
1112,2025-09-18,bear,0,0.2115,0.574,-1.902
1113,2024-09-22,bull,0,0.4992,0.048,2.244
1114,2025-05-29,volatile,0,0.0862,2.421,-1.19
1115,2025-11-24,bull,0,0.4544,0.401,2.082
1116,2026-03-16,bear,1,0.354,-0.971,-0.985
1117,2025-06-07,bull,1,0.4864,2.941,3.0
1118,2024-08-28,volatile,1,0.4222,0.407,0.202
1119,2025-10-10,volatile,0,0.1092,-1.12,-1.168
1120,2024-06-28,bear,0,0.272,-0.015,-1.599
1121,2024-06-01,bear,0,0.0812,0.693,-2.894
1122,2024-12-08,bear,0,0.109,1.222,-1.249
1123,2024-11-12,volatile,1,0.1937,1.889,-0.515
1124,2024-06-07,bear,0,0.1475,1.016,-1.868
1125,2024-03-18,bull,0,0.6111,-0.102,2.312
1126,2026-04-30,volatile,0,0.1719,-1.017,-1.066
1127,2025-09-09,bear,0,0.1325,1.121,-1.669
1128,2025-10-14,volatile,1,0.4307,1.567,0.981
1129,2024-03-30,bull,0,0.3375,0.404,1.765
1130,2025-12-21,bear,0,0.0621,0.794,-3.572
1131,2024-12-13,bear,0,0.1962,1.415,-1.534
1132,2025-11-10,bull,1,0.4984,3.217,2.258
1133,2025-04-01,volatile,0,0.2088,0.311,-0.657
1134,2024-08-30,volatile,0,0.4148,-0.571,-0.002
1135,2024-09-15,bull,0,0.4758,-0.382,2.271
1136,2024-06-02,bear,0,0.0857,1.83,-2.164
1137,2026-01-19,volatile,0,0.2516,-0.064,-0.982
1138,2025-02-07,bear,0,0.1646,-1.293,-1.63
1139,2025-12-07,bear,0,0.1126,2.329,-2.18
1140,2026-01-19,volatile,0,0.1029,-0.957,-1.575
1141,2024-06-25,bear,0,0.05,0.517,-2.639
1142,2024-11-13,bear,0,0.119,1.337,-2.45
1143,2024-05-19,bear,0,0.1002,0.477,-2.824
1144,2024-02-10,bull,0,0.4567,-3.282,1.518
1145,2026-06-04,bull,1,0.689,4.119,2.878
1146,2025-08-25,bull,1,0.6656,5.689,3.04
1147,2025-02-26,bear,0,0.0856,1.732,-2.308
1148,2024-07-24,bear,0,0.0643,-2.566,-2.02
1149,2025-06-27,volatile,0,0.2747,3.78,-0.007
1150,2025-05-16,volatile,0,0.1412,-1.354,-0.236
1151,2024-08-12,volatile,0,0.1502,-0.99,0.286
1152,2024-02-14,bull,0,0.2506,1.538,1.052
1153,2025-03-13,bear,0,0.1213,1.24,-2.155
1154,2025-04-17,bear,0,0.1351,0.76,-1.742
1155,2025-12-23,bear,0,0.1779,-0.31,-2.171
1156,2025-01-07,bull,1,0.6087,4.995,2.404
1157,2024-04-25,bull,0,0.6097,0.601,2.979
1158,2026-03-04,volatile,0,0.3651,-1.763,0.019
1159,2025-01-24,bear,1,0.3666,1.803,-0.785
1160,2025-10-18,bear,0,0.2234,1.023,-0.993
1161,2024-03-10,bull,1,0.466,4.288,2.037
1162,2024-03-04,bull,1,0.4812,3.455,2.026
1163,2024-02-22,bull,0,0.1548,3.95,1.215
1164,2025-12-15,bear,0,0.1073,0.09,-1.979
1165,2024-08-28,volatile,1,0.0788,-1.01,-1.466
1166,2025-12-17,bear,1,0.1277,-0.403,-2.089
1167,2026-04-29,volatile,1,0.2795,0.147,0.008
1168,2025-08-28,bull,0,0.4565,1.864,3.126
1169,2026-06-03,bull,1,0.6444,-0.037,3.657
1170,2026-04-15,volatile,0,0.1802,0.459,-0.662
1171,2025-10-19,bear,1,0.3026,-0.145,-0.806
1172,2025-12-27,bear,0,0.1006,0.404,-1.565
1173,2025-07-07,volatile,0,0.1064,-0.862,-1.359
1174,2024-08-09,volatile,0,0.1237,1.879,-1.013
1175,2024-04-30,bull,0,0.356,-0.202,2.016
1176,2024-12-28,volatile,0,0.2438,0.946,-0.293
1177,2025-03-19,bear,0,0.0796,0.439,-2.307
1178,2024-11-30,bear,0,0.0826,1.31,-2.633
1179,2024-04-30,bull,1,0.5646,5.32,2.599
1180,2025-04-13,bear,0,0.1015,0.833,-2.482
1181,2025-04-08,volatile,0,0.3527,1.921,-0.083
1182,2026-05-06,volatile,0,0.2504,0.849,-0.154
1183,2026-05-07,volatile,0,0.2148,-0.07,0.124
1184,2025-07-18,bear,0,0.1367,0.34,-2.296
1185,2026-02-06,volatile,0,0.3585,0.271,0.087
1186,2024-10-29,volatile,0,0.0846,1.292,-1.481
1187,2026-05-20,volatile,0,0.13,0.599,-0.944
1188,2026-04-26,volatile,0,0.1769,-0.74,-1.212
1189,2024-05-20,bear,0,0.2175,0.251,-2.038
1190,2025-09-29,bull,1,0.7091,1.447,3.027
1191,2025-03-03,bull,1,0.5607,2.271,2.018
1192,2024-09-19,bull,0,0.398,0.542,2.008
1193,2025-01-23,bear,0,0.1045,3.283,-1.89
1194,2026-03-27,volatile,0,0.2503,2.647,-0.396
1195,2026-04-11,volatile,0,0.1929,-1.022,-1.474
1196,2024-11-25,bear,0,0.1586,0.838,-2.313
1197,2025-03-07,bear,0,0.0608,0.776,-2.894
1198,2025-04-23,bear,0,0.0603,0.189,-2.506
1199,2025-10-28,bull,1,0.6086,3.953,3.493
1200,2025-03-22,volatile,1,0.3622,-1.213,-1.26
1201,2025-01-09,volatile,0,0.1879,3.302,-0.477
1202,2026-04-10,bull,0,0.7737,0.09,3.566
1203,2024-12-20,bull,0,0.4379,1.041,1.952
1204,2024-09-18,bull,1,0.7228,0.141,3.205
1205,2024-11-10,volatile,0,0.3189,1.948,0.491
1206,2024-11-16,bear,0,0.1418,2.36,-1.811
1207,2025-05-27,volatile,0,0.0697,-1.148,-1.59
1208,2025-08-26,bull,1,0.7872,3.412,3.365
1209,2024-05-28,bear,0,0.1255,1.295,-1.126
1210,2026-03-09,volatile,0,0.0665,0.568,-0.393
1211,2024-09-08,bull,1,0.6722,4.502,3.117
1212,2024-05-11,bear,0,0.1132,0.229,-1.527
1213,2025-09-02,bull,1,0.7187,6.98,3.466
1214,2024-08-01,bear,0,0.0904,-0.487,-2.168
1215,2025-11-11,bull,1,0.7155,6.709,2.054
1216,2026-05-02,bear,1,0.0775,-0.495,-2.825
1217,2025-09-23,bull,1,0.665,4.657,2.754
1218,2025-12-05,bull,1,0.5813,1.479,2.452
1219,2025-04-04,volatile,1,0.2996,1.887,-0.089
1220,2024-11-27,bear,0,0.1443,1.481,-2.627
1221,2025-07-16,bear,0,0.124,-2.622,-2.555
1222,2024-12-07,bear,0,0.0997,-1.608,-2.715
1223,2026-02-28,volatile,0,0.1233,1.192,0.026
1224,2025-03-14,bear,0,0.4382,0.54,-0.85
1225,2025-04-08,volatile,1,0.2853,-0.592,-0.341
1226,2025-09-06,bull,0,0.6401,2.263,2.744
1227,2024-07-14,bear,0,0.0872,-0.692,-1.481
1228,2025-06-01,bull,1,0.6559,2.62,2.713
1229,2025-11-15,bull,1,0.2968,1.197,1.733
1230,2025-12-04,bull,1,0.4362,2.938,1.713
1231,2024-08-14,volatile,0,0.0942,-2.08,-1.1
1232,2024-03-19,bull,0,0.4503,-0.372,0.89
1233,2024-07-18,bear,0,0.1469,-1.864,-1.499
1234,2026-01-10,bear,0,0.1469,0.145,-1.686
1235,2024-09-18,bull,1,0.359,4.123,2.454
1236,2024-03-23,bull,0,0.2346,1.48,1.055
1237,2025-07-02,volatile,0,0.0776,-0.691,-1.381
1238,2026-03-05,volatile,0,0.2857,1.374,-0.56
1239,2024-08-14,volatile,1,0.4097,0.893,0.396
1240,2024-03-10,bull,0,0.5674,2.56,2.0
1241,2024-06-02,bear,0,0.142,0.472,-1.244
1242,2024-05-22,bear,0,0.0992,-3.92,-2.607
1243,2024-07-27,bear,0,0.1032,1.923,-1.907
1244,2024-07-06,bear,0,0.2459,0.017,-1.297
1245,2025-08-06,bull,0,0.5373,0.144,2.062
1246,2024-08-12,volatile,0,0.2162,1.002,-1.008
1247,2025-05-21,volatile,1,0.4201,-1.556,-0.132
1248,2025-01-14,volatile,1,0.254,0.264,-0.437
1249,2025-08-21,bull,0,0.5825,1.502,2.751
1250,2025-08-21,bull,0,0.5071,1.066,2.402
1251,2025-06-28,volatile,0,0.5221,-0.189,0.312
1252,2026-03-15,bear,0,0.0736,2.096,-2.022
1253,2024-07-20,bear,0,0.1784,-0.867,-1.382
1254,2025-04-30,bull,1,0.6039,1.947,2.28
1255,2025-01-08,volatile,1,0.28,-0.7,-1.024
1256,2025-05-07,bull,1,0.6002,2.984,1.951
1257,2024-06-02,bear,0,0.0973,0.051,-1.877
1258,2024-11-04,volatile,1,0.3589,3.139,0.632
1259,2026-04-25,volatile,0,0.1417,1.001,-1.122
1260,2025-12-25,bear,0,0.05,0.532,-3.145
1261,2025-02-04,bear,0,0.05,0.805,-2.999
1262,2024-05-07,bull,1,0.4304,2.81,1.295
1263,2025-08-15,bull,1,0.6527,3.858,2.851
1264,2024-10-19,volatile,0,0.0838,-2.252,-1.225
1265,2024-11-12,volatile,1,0.3324,2.044,-0.198
1266,2024-04-25,bull,1,0.6743,3.082,2.302
1267,2024-10-09,bear,0,0.1634,1.612,-1.972
1268,2024-08-05,bear,1,0.109,-2.042,-2.065
1269,2024-03-02,bull,0,0.2682,-2.139,2.466
1270,2025-06-23,bull,0,0.2874,-3.053,0.629
1271,2026-05-20,volatile,0,0.1345,-0.867,-0.801
1272,2024-05-20,bear,0,0.188,1.405,-1.902
1273,2024-03-18,bull,1,0.802,6.47,3.773
1274,2024-04-29,bull,1,0.825,4.712,3.502
1275,2025-05-19,volatile,0,0.2,-1.136,-1.273
1276,2026-01-16,volatile,0,0.264,-0.628,-0.717
1277,2024-10-26,volatile,0,0.1756,2.458,-2.069
1278,2024-05-14,bear,1,0.3373,-2.925,-1.699
1279,2024-04-24,bull,1,0.7975,6.847,3.004
1280,2025-07-11,bear,1,0.1319,1.732,-1.706
1281,2024-12-06,bear,0,0.0809,3.807,-1.98
1282,2024-12-02,bear,1,0.4107,-0.126,-1.419
1283,2024-08-26,volatile,0,0.3372,0.182,0.148
1284,2026-03-18,bear,1,0.3101,-0.169,-1.408
1285,2024-12-22,bull,0,0.5152,1.997,3.004
1286,2025-10-06,bull,1,0.6394,2.082,2.507
1287,2025-11-05,bull,1,0.4028,1.797,2.784
1288,2024-03-24,bull,0,0.6353,0.244,2.965
1289,2024-09-03,volatile,0,0.1698,-0.604,-0.537
1290,2026-03-17,bear,0,0.1175,2.416,-2.083
1291,2026-03-06,volatile,1,0.463,0.449,0.686
1292,2025-01-25,bear,0,0.1858,0.894,-1.018
1293,2024-06-16,bear,0,0.1107,1.984,-2.099
1294,2024-10-16,volatile,1,0.2869,1.474,-0.998
1295,2026-05-03,bear,0,0.3048,0.938,-1.981
1296,2025-09-05,bull,1,0.698,3.376,2.159
1297,2024-04-07,bull,1,0.4327,1.26,2.245
1298,2025-10-15,bear,0,0.1884,2.312,-0.666
1299,2024-06-08,bear,1,0.279,-0.007,-2.527
1300,2024-10-21,volatile,0,0.3661,-2.178,-0.114
1301,2025-03-24,volatile,1,0.4161,4.132,0.731
1302,2024-12-02,bear,0,0.0508,-0.514,-2.106
1303,2025-09-27,bull,1,0.4325,3.553,2.081
1304,2024-06-16,bear,0,0.0775,0.576,-2.518
1305,2026-03-01,volatile,0,0.2053,0.466,-0.587
1306,2025-06-29,volatile,1,0.05,-1.109,-1.223
1307,2024-10-23,volatile,0,0.3045,-0.838,-0.088
1308,2026-05-09,volatile,0,0.126,1.398,-0.146
1309,2025-03-21,bear,1,0.1869,-1.716,-1.847
1310,2025-01-27,bear,1,0.1441,-3.511,-2.121
1311,2024-02-20,bull,0,0.6108,-0.888,3.035
1312,2026-06-12,bull,1,0.4818,0.721,2.185
1313,2026-02-03,volatile,0,0.2639,-0.191,-0.42
1314,2024-07-03,bear,0,0.2462,1.372,-1.918
1315,2026-05-01,bear,0,0.0503,-0.666,-2.877
1316,2025-12-21,bear,0,0.1852,2.118,-1.15
1317,2025-01-31,bear,0,0.05,0.243,-2.603
1318,2026-04-14,volatile,0,0.228,0.134,-0.346
1319,2025-05-30,bull,0,0.5457,0.5,1.107
1320,2025-09-19,bear,0,0.2083,2.828,-1.321
1321,2024-07-09,bear,0,0.0873,-1.593,-2.865
1322,2024-05-06,bull,0,0.2484,2.91,1.523
1323,2025-05-03,bull,0,0.3748,2.035,3.096
1324,2024-11-10,volatile,0,0.1802,0.5,-1.064
1325,2026-05-31,bull,1,0.4006,4.481,2.273
1326,2024-04-16,bull,1,0.6388,2.877,2.715
1327,2025-11-22,bull,1,0.1784,1.883,1.07
1328,2025-07-06,volatile,1,0.1439,-1.212,-0.876
1329,2026-03-03,volatile,0,0.1907,1.967,-0.583
1330,2026-06-14,bull,0,0.55,-0.391,3.175
1331,2026-02-24,volatile,0,0.2223,0.626,0.049
1332,2024-12-22,bull,1,0.6857,5.029,3.311
1333,2025-09-25,bull,0,0.5679,2.145,2.1
1334,2024-06-21,bear,0,0.05,-0.868,-3.589
1335,2025-03-28,bear,0,0.0998,1.753,-1.788
1336,2024-09-21,bull,1,0.7597,2.385,3.124
1337,2024-09-05,bull,0,0.7671,-2.51,3.566
1338,2025-06-09,bull,0,0.5187,-0.487,2.597
1339,2024-05-21,bear,0,0.0674,1.715,-2.786
1340,2025-06-08,bull,1,0.6243,2.423,1.906
1341,2025-01-13,volatile,0,0.3349,-0.031,0.981
1342,2024-08-18,bull,1,0.4371,1.993,1.46
1343,2025-06-02,bull,1,0.5567,2.661,2.153
1344,2025-11-12,bull,1,0.6199,5.008,3.391
1345,2025-07-13,bear,0,0.0876,-1.878,-2.404
1346,2024-04-18,bull,1,0.4594,2.1,1.789
1347,2025-06-02,bull,1,0.7574,4.219,3.288
1348,2025-07-24,bear,0,0.0659,-1.419,-1.566
1349,2025-09-15,bear,0,0.0993,-1.523,-2.298
1350,2025-02-04,bear,0,0.0715,-0.077,-2.815
1351,2024-04-24,bull,1,0.8381,4.552,3.744
1352,2024-05-22,bear,1,0.1025,-1.867,-2.475
1353,2024-11-15,bear,0,0.2308,-0.106,-1.183
1354,2025-08-03,bull,1,0.7669,3.019,3.235
1355,2025-11-02,bear,0,0.086,-0.055,-2.259
1356,2025-09-06,bull,0,0.3229,0.988,2.485
1357,2024-10-29,volatile,1,0.5115,2.843,0.257
1358,2025-02-16,bear,0,0.2289,-2.596,-1.268
1359,2024-03-13,bull,1,0.3847,2.359,1.025
1360,2025-12-23,bear,1,0.1048,-1.319,-1.792
1361,2024-12-03,bear,0,0.1066,1.366,-1.47
1362,2025-04-17,bear,0,0.0832,2.263,-2.547
1363,2025-02-24,bear,0,0.135,-0.521,-2.026
1364,2024-10-06,bear,0,0.05,1.871,-3.112
1365,2024-06-26,bear,0,0.05,-1.338,-2.75
1366,2026-05-06,volatile,0,0.238,0.678,-1.229
1367,2024-05-15,bear,0,0.1132,0.167,-2.072
1368,2026-04-28,volatile,0,0.29,0.643,-0.658
1369,2024-05-09,bear,0,0.0949,-1.006,-2.887
1370,2024-04-24,bull,1,0.7851,4.576,3.176
1371,2026-03-24,volatile,0,0.2348,3.0,-0.005
1372,2026-04-30,volatile,1,0.482,-0.148,0.556
1373,2026-03-17,bear,0,0.1726,0.859,-2.278
1374,2025-12-03,bull,0,0.4838,1.819,2.077
1375,2025-04-03,volatile,1,0.6336,1.516,1.212
1376,2024-05-04,bull,1,0.3129,5.076,2.506
1377,2025-06-27,volatile,0,0.1291,-0.095,-0.179
1378,2025-04-26,bull,1,0.727,2.88,2.394
1379,2025-10-30,bull,1,0.314,0.68,1.705
1380,2024-03-03,bull,1,0.8116,3.576,2.727
1381,2024-04-08,bull,1,0.745,3.678,3.023
1382,2025-06-25,bull,1,0.833,5.237,3.568
1383,2026-02-10,volatile,0,0.385,-0.285,0.138
1384,2026-04-19,volatile,0,0.2828,-0.308,0.018
1385,2025-06-08,bull,1,0.388,3.515,2.242
1386,2024-12-16,bear,0,0.1224,2.595,-2.324
1387,2025-03-16,bear,0,0.1939,1.739,-0.524
1388,2025-04-16,bear,0,0.0937,3.203,-2.888
1389,2025-07-21,bear,0,0.0665,1.278,-2.831
1390,2024-08-16,bull,1,0.594,4.269,2.845
1391,2025-01-03,bull,1,0.7759,5.31,3.541
1392,2025-05-14,bull,1,0.6311,5.677,2.835
1393,2026-02-06,volatile,1,0.3336,2.822,0.289
1394,2025-12-27,bear,0,0.0723,-1.239,-3.193
1395,2025-11-15,bull,0,0.5995,1.741,2.185
1396,2024-08-06,volatile,0,0.0922,0.795,-1.636
1397,2025-01-18,volatile,1,0.3098,0.112,-0.254
1398,2025-05-25,volatile,1,0.1544,-3.899,-1.668
1399,2026-05-19,volatile,0,0.0523,-1.861,-1.117
1400,2024-12-04,bear,0,0.1819,0.092,-1.914
1401,2026-04-06,bear,0,0.235,-1.502,-1.126
1402,2025-11-09,bull,1,0.4377,2.454,2.395
1403,2025-08-03,bull,1,0.7246,4.792,3.076
1404,2025-10-01,bull,1,0.6012,2.792,3.021
1405,2025-12-19,bear,0,0.0985,0.694,-1.867
1406,2025-09-28,bull,1,0.4973,0.572,1.697
1407,2025-09-05,bull,0,0.5254,1.093,2.953
1408,2024-12-24,bull,1,0.7241,4.494,3.081
1409,2025-02-06,bear,0,0.0913,-1.457,-1.925
1410,2025-07-04,volatile,0,0.2483,-0.517,0.191
1411,2026-01-31,volatile,0,0.118,-1.429,-0.51
1412,2025-08-18,bull,0,0.5825,1.422,3.204
1413,2026-06-05,bull,1,0.6241,3.578,2.742
1414,2025-09-12,bear,0,0.1007,0.462,-2.123
1415,2025-01-19,volatile,0,0.2604,0.357,-0.777
1416,2025-06-13,bull,0,0.5125,1.0,2.047
1417,2025-07-25,bear,0,0.221,1.184,-1.171
1418,2026-02-20,volatile,1,0.1087,-1.929,-1.632
1419,2024-09-10,bull,0,0.3678,-0.464,1.582
1420,2024-09-04,bull,1,0.4639,2.637,2.171
1421,2024-07-25,bear,0,0.2556,0.456,-0.843
1422,2024-03-21,bull,1,0.6747,6.653,2.87
1423,2025-09-07,bull,1,0.3843,1.291,1.442
1424,2026-05-14,volatile,1,0.3973,1.436,0.278
1425,2025-07-16,bear,0,0.263,1.416,-1.494
1426,2024-03-25,bull,1,0.286,3.649,1.078
1427,2024-12-13,bear,0,0.05,-0.855,-3.658
1428,2026-03-24,volatile,0,0.1667,2.575,-0.452
1429,2024-03-17,bull,1,0.6125,3.785,3.306
1430,2025-07-15,bear,1,0.4106,3.603,-0.892
1431,2025-02-17,bear,1,0.0917,-1.278,-2.327
1432,2026-04-06,bear,1,0.3445,-2.217,-1.138
1433,2025-04-20,bear,0,0.05,0.069,-3.602
1434,2025-06-04,bull,1,0.4967,4.962,2.403
1435,2025-10-18,bear,0,0.0861,0.661,-2.304
1436,2026-01-12,bear,0,0.2586,0.609,-1.038
1437,2025-04-22,bear,1,0.32,0.686,-1.106
1438,2025-10-17,bear,0,0.1872,0.164,-1.045
1439,2025-12-29,bear,0,0.1398,0.139,-2.95
1440,2025-05-01,bull,0,0.6392,-0.742,3.33
1441,2025-10-13,volatile,0,0.1647,3.22,0.41
1442,2024-12-12,bear,0,0.05,-1.416,-2.974
1443,2024-12-05,bear,0,0.05,0.636,-3.08
1444,2024-02-04,volatile,0,0.2989,1.397,-0.149
1445,2025-09-03,bull,0,0.4716,0.55,2.648
1446,2024-09-06,bull,1,0.4229,0.638,2.059
1447,2026-01-06,bear,0,0.098,-0.928,-2.268
1448,2026-05-05,volatile,1,0.2957,1.279,-0.114
1449,2026-02-28,volatile,0,0.212,-0.604,-0.476
1450,2024-09-27,bull,0,0.3366,-2.673,1.687
1451,2025-08-18,bull,1,0.7283,5.243,3.884
1452,2025-11-13,bull,1,0.8078,2.637,3.256
1453,2025-04-14,bear,0,0.0628,1.502,-2.252
1454,2025-04-16,bear,0,0.1269,0.255,-1.93
1455,2025-02-14,bear,1,0.1356,-1.211,-1.456
1456,2024-10-25,volatile,0,0.1695,0.544,-1.356
1457,2025-06-11,bull,1,0.62,1.588,2.679
1458,2026-06-08,bull,0,0.366,-0.783,1.159
1459,2024-08-09,volatile,1,0.196,-0.175,-0.355
1460,2024-03-13,bull,1,0.5083,0.935,2.177
1461,2024-03-21,bull,1,0.3633,3.31,1.763
1462,2025-06-19,bull,0,0.8687,0.294,3.53
1463,2024-09-22,bull,0,0.6006,-1.579,2.464
1464,2025-03-07,bear,0,0.1283,-0.237,-1.995
1465,2026-05-04,bear,1,0.05,-2.589,-3.13
1466,2024-04-08,bull,0,0.5309,-0.139,1.905
1467,2024-07-02,bear,0,0.1302,1.226,-1.801
1468,2024-08-05,bear,0,0.1446,1.468,-2.151
1469,2025-03-03,bull,0,0.2745,3.978,1.387
1470,2025-09-24,bull,1,0.597,5.028,2.692
1471,2024-07-09,bear,1,0.1558,-3.76,-1.919
1472,2024-05-05,bull,1,0.7227,3.471,3.291
1473,2024-04-16,bull,1,0.4588,2.169,2.044
1474,2025-12-25,bear,0,0.0659,1.206,-3.007
1475,2024-02-27,bull,1,0.4621,0.857,1.768
